UserName;Handle;Timestamp;Text;Emojis;Comments;Likes;Retweets
;;;;;;;
#ikmaritim;;;;;;;
#infoekonmaritim;;;;;;;
#sakuinformasi;;;;;;;
#mudik2021;;;;;;;
#idulfitri;;;;;;;
"#laranganmudik"",,1,,1";;;;;;;
"SAKUIN,@sakuinformasi,2021-05-04T05:05:31.000Z,""Halo #SobatKom!";;;;;;;
Meski mudik tahun ini ditiadakan kembali, bukan berarti Lebaran mjd tdk bermakna. Ini dilakukan utk menjaga kita bersama agar terhindar dr potensi penyebaran virus Covid-19 yg msh sangat tinggi.;;;;;;;
@kemenhub151;;;;;;;
#ikmaritim;;;;;;;
#sakuinformasi;;;;;;;
#mudik2021;;;;;;;
"#laranganmudik"",,1,1,";;;;;;;
"VIVAcoid,@VIVAcoid,2021-05-04T04:42:04.000Z,""PT Railink menghentikan secara sementara operasional kerera atau KAI Bandara, baik yang berada di Bandara Soekarno-Hatta, Tangerang dan Bandara Kualanamu, Medan.";;;;;;;
;;;;;;;
https://buff.ly/2RkZjpx;;;;;;;
__;;;;;;;
"#vivacoid #mudiklebaran #lebaran #laranganmudik #infomudik #idulfitri #KAI"",,,,3";;;;;;;
"RAKYAT INDONESIA,@ErryRiadhi,2021-05-03T22:49:33.000Z,""Ini bener pak? Masa mudik aja di politisasi, ga salah nih statement nya??";;;;;;;
#LaranganMudikLarangan Mudik Narasi Tunggal, Pejabat Lain Tak Boleh Beda;;;;;;;
Kasatgas COVID-19 Doni Monardo tegaskan larangan mudik adalah keputusan politik negara. Oleh karena itu, narasinya adalah narasi tunggal. Tidak boleh ada pejabat mana pun yang berbeda dengan narasi...;;;;;;;
"20.detik.com"",,,,";;;;;;;
"fajar online,@fajaronline,2021-05-03T13:34:10.000Z,""Larangan Mudik, Doni Monardo Ingatkan Pejabat Negara Ikuti Narasi Pemerintah Pusat https://fajar.co.id/2021/05/03/larangan-mudik-doni-monardo-ingatkan-pejabat-negara-ikuti-narasi-pemerintah-pusat/… #DoniMonardo #LaranganMudik #PejabatNegaraLarangan Mudik, Doni Monardo Ingatkan Pejabat Negara Ikuti Narasi Pemerintah Pusat";;;;;;;
FAJAR.CO.ID, JAKARTA – Ketua Satgas Penanganan Covid-19 Doni Monardo mengingatkan semua pejabat negara untuk mengikuti narasi pemerintah pusat mengenai larangan mudik. Menurutnya, keputusan;;;;;;;
"fajar.co.id"",,,,";;;;;;;
Namaku Boy,@boy_namaku,2021-05-03T13:22:20.000Z,Pemerintah sudah tepat melakukan larangan mudik bertujuan untuk menekan angka kasus positif di Indonesia #coronavirus #BersatuLawanCovid19 #mudik #stophoaxviruscorona #vaksinhalal #COVID19 #laranganmudik,,,,;;;;;;;
"fajar online,@fajaronline,2021-05-03T13:21:56.000Z,""Jelang Larangan Mudik, Pergerakan Penumpang Capai 25 Ribu Orang https://fajar.co.id/2021/05/03/jelang-larangan-mudik-pergerakan-penumpang-capai-25-ribu-orang/… #LaranganMudik #Penumpang #TotokEndroCahyonoJelang Larangan Mudik, Pergerakan Penumpang Capai 25 Ribu Orang";;;;;;;
FAJAR.CO.ID,MAROS — Jelang larangan mudik atau H-2, jumlah penumpang di Bandara Internasional Sultan Hasanuddin mengalami peningkatan. Airport Duty Manager (ADM) Bandara Internasional Sultan;;;;;;;
"fajar.co.id"",,,,";;;;;;;
Namaku Boy,@boy_namaku,2021-05-03T13:20:47.000Z,Mudik di tunda dulu yaa demi kesehatan keluarga kita di kampung agar tidak terpapar virus #coronavirus #BersatuLawanCovid19 #mudik #stophoaxviruscorona #vaksinhalal #COVID19 #laranganmudik,,,,;;;;;;;
Namaku Boy,@boy_namaku,2021-05-03T13:19:42.000Z,Surat Larangan mudik sudah di keluarkan dan pemerintah berharap masyarakat bisah patuhi demi kesehatan kita bersama #coronavirus #BersatuLawanCovid19 #mudik #stophoaxviruscorona #vaksinhalal #COVID19 #laranganmudik,,,,;;;;;;;
Namaku Boy,@boy_namaku,2021-05-03T13:16:51.000Z,Vaksin telah di uji secara klinis dan Aman serta Halal untuk digunakan oleh masyarakat Indonesia #coronavirus #BersatuLawanCovid19 #vaksinaman #stophoaxviruscorona #vaksinhalal #COVID19 #laranganmudik,,,,;;;;;;;
Namaku Boy,@boy_namaku,2021-05-03T13:15:14.000Z,Pemerintah optimis dengan program vaksinasi akan memulihkan pertumbuhan ekonomi RI #coronavirus #BersatuLawanCovid19 #vaksinaman #stophoaxviruscorona #vaksinhalal #COVID19 #laranganmudik,,,,;;;;;;;
Namaku Boy,@boy_namaku,2021-05-03T13:13:56.000Z,Proteksi diri dengan 5M dan Vaksinasi untuk memutus mata rantai covid-19 #coronavirus #BersatuLawanCovid19 #vaksinaman #stophoaxviruscorona #vaksinhalal #COVID19 #laranganmudik,,,,;;;;;;;
"Serambi Indonesia,@serambinews,2021-05-03T08:39:50.000Z,""#WaliKotaLangsa #LaranganMudik ";;;;;;;
;;;;;;;
Imbauan ini untuk mendukung kebijakan dari Pemerintah Pusat terkait larangan mudik menjelang Hari Raya Idul Fitri 1442 HijriahWali Kota Langsa Imbau Masyarakat Tidak Mudik Lebaran Idul Fitri Tahun Ini - Serambi Indonesia;;;;;;;
Wali Kota Langsa, Usman Abdullah, SE, mengimbau warganya untuk tidak melakukan mudik lebaran 2021;;;;;;;
"aceh.tribunnews.com"",,,,";;;;;;;
"A. Saleem,@Penjelajah_desa,2021-05-03T08:35:02.000Z,""Proud of you, Pokja Relawan Pendataan Desa";;;;;;;
@jokowi;;;;;;;
 @Kiyai_MarufAmin;;;;;;;
 @halimiskandarnu;;;;;;;
 @kemendespdtt;;;;;;;
 @tppkemendes;;;;;;;
 @imansyukri;;;;;;;
 @SyaifulHooda;;;;;;;
 @hk_bocah;;;;;;;
 @MadjidTaufik;;;;;;;
"#GusMenteri #YusraDariDesa #laranganmudik"",,,,";;;;;;;
"Warta Kota Official,@wartakotalive,2021-05-03T07:48:57.000Z,""Kemenhub Tegaskan Bus Bertiker Khusus hanya Angkut Penumpang dengan Kondisi Ini Saat Masa Lebaran";;;;;;;
 ;;;;;;;
https://wartakota.tribunnews.com/2021/05/03/kemenhub-tegaskan-bus-bertiker-khusus-hanya-angkut-penumpang-dengan-kondisi-ini-saat-masa-lebaran… lewat ;;;;;;;
@wartakotalive;;;;;;;
 ;;;;;;;
#Kemenhub #LaranganMudik #MudikLebaran2021Kemenhub Tegaskan Bus Bertiker Khusus hanya Angkut Penumpang dengan Kondisi Ini Saat Masa Lebaran -...;;;;;;;
Kemenhub menjelaskan bahwa kendaraan berstiker ini akan digunakan untuk mengangkut penumpang dengan keperluan selain mudik.;;;;;;;
"wartakota.tribunnews.com"",,,,";;;;;;;
"Beritabaru.co,@Beritabaruco,2021-05-03T06:52:36.000Z,""Mulai Hari Ini, Tak Ada KRL yang Berhenti di Stasiun Tanah Abang http://dlvr.it/Rywj8d #NASIONAL #Kemenhub #KRLTanahAbang #LaranganMudik"",,,1,";;;;;;;
Beritabaru.co,@Beritabaruco,2021-05-03T06:52:33.000Z,Organda Apresiasi Langkah Polri Tangkap Travel Ilegal http://dlvr.it/Rywj4k #NASIONAL #LaranganMudik #MudikLebaran #Organda #TravelIlegal,,,,;;;;;;;
"okeoke,@citranrslm,2021-05-03T06:34:24.000Z,""fix gbisa mudik! Oke baiklah klo itu emg mau mu oh pemerintahku, akn ku jalani hooouuuoouuoo ";;;;;;;
"#dilarangmudik #laranganmudik #makasih"",,,,";;;;;;;
"Fitri Haryanti Harsono,@v3_aishiteru,2021-05-03T06:32:55.000Z,""#MyArticle  Pesan Bapak Ketua Satgas #Covid_19  Doni Monardo laksanakan #laranganmudik  secara persuasif ya.";;;;;;;
;;;;;;;
#mudik;;;;;;;
#MudikLebaran2021;;;;;;;
#MudikDilarang;;;;;;;
#Corona;;;;;;;
#coronavirusDoni Monardo Pesan Laksanakan Instruksi Larangan Mudik Secara Persuasif;;;;;;;
Doni Monardo berpesan melaksanakan instruksi larangan mudik secara persuasif.;;;;;;;
"m.liputan6.com"",,,,";;;;;;;
"Andespen,@Andespen1,2021-05-03T06:28:34.000Z,""Antisipasi Mudik Lebaran ";;;;;;;
Polri Siapkan 333 Titik Penyekatan Di Operasi Ketupat 2021;;;;;;;
;;;;;;;
#mudik #MudikLebaran2021 #MudikDilarang #laranganmudik #lebaran #RakyatMerdeka #RMidAntisipasi Mudik Lebaran Polri Siapkan 333 Titik Penyekatan Di Operasi Ketupat 2021;;;;;;;
Polri siap menggelar Operasi Ketupat 2021 yang mulai dilaksanakan dari 6-17 Mei, untuk menciptakan suasana kondusif, aman dan tertib pada Ramadhan hingga Idul Fitri.;;;;;;;
"rm.id"",,,,";;;;;;;
"Jabar News,@jabarnewss,2021-05-03T05:29:49.000Z,""Dedi Mulyadi: Jangan Ada Multitafsir Soal Larangan Mudik";;;;;;;
;;;;;;;
https://jabarnews.com/read/103640/dedi-mulyadi-jangan-ada-multitafsir-soal-larangan-mudik…;;;;;;;
;;;;;;;
"#jabarnews #beritalokal #beritahiperlokal #harianjabar #jabartoday #beritajabar #beritajawabarat #jawabarat #jabar #dedimulyadi #janganadamultitafsir #laranganmudikKang Dedi Mulyadi"",,,,";;;;;;;
"Polsek Segeri,@PolsekSegeri8,2021-05-03T01:25:24.000Z,""COVID 19 BUKAN OLEH ";;;;;;;
;;;;;;;
#divisihumaspolri #poldasulsel #polresbone #videolucu #videolucupolisi #videomudik #laranganmudik #himbauanmudik #pulangkampung #dilarangmudik #iklanlaranganmudik #videoviral #totproduction;;;;;;;
@DIV;;;;;;;
 HUMAS POLRI  ;;;;;;;
@POLDA;;;;;;;
 SULSEL;;;;;;;
;;;;;;;
"@divisihumaspolri"",,,,";;;;;;;
"HUMAS POLSEK TIRO,@tiro_humas,2021-05-03T01:06:29.000Z,""COVID 19 BUKAN OLEH OLEH";;;;;;;
;;;;;;;
LINDUNGI DIRI, KELUARGA, DAN ORANG-ORANG DI SEKITAR KITA;;;;;;;
;;;;;;;
#divisihumaspolri #poldasulsel #polresbone #videolucu #videolucupolisi #videomudik #laranganmudik ;;;;;;;
@DIV;;;;;;;
 HUMAS POLRI  ;;;;;;;
@POLDA;;;;;;;
 SULSEL;;;;;;;
;;;;;;;
@divisihumaspolri;;;;;;;
@multimedia;;;;;;;
.poldasulsel ;;;;;;;
"@polda_sulsel"",,,,";;;;;;;
"HumasPolsekrilaualeBulukumba,@PResbulukumba,2021-05-03T00:58:37.000Z,""versi sekilas papa nama";;;;;;;
;;;;;;;
Judul :;;;;;;;
COVID 19 BUKAN OLEH OLEH;;;;;;;
;;;;;;;
#divisihumaspolri #poldasulsel #polresbone #videolucu #videolucupolisi #videomudik #laranganmudik #himbauanmudik #pulangkampung #dilarangmudik #iklanlaranganmudik #videoviral #totproduction;;;;;;;
@DIV;;;;;;;
 HUMAS POLRI0:34;;;;;;;
"86 tayangan"",,,,";;;;;;;
"Polsek Bastem@,Polsek Bastem@,2021-05-03T00:58:02.000Z,""#divisihumaspolri #poldasulsel #polresbone #videolucu #videolucupolisi #videomudik #laranganmudik #himbauanmudik #pulangkampung #dilarangmudik #iklanlaranganmudik #videoviral #totproduction";;;;;;;
@DIV;;;;;;;
 HUMAS POLRI  ;;;;;;;
@POLDA;;;;;;;
 SULSEL;;;;;;;
;;;;;;;
@divisihumaspolri;;;;;;;
@multimedia;;;;;;;
.poldasuls ;;;;;;;
"@polda_sulsel"",,,,";;;;;;;
"MitraKamtibmas,@KamtibmasMitra,2021-05-03T00:39:29.000Z,""Mudik di rumah saja, ikuti anjuran pemerintah untuk keselamatan kita bersama.";;;;;;;
;;;;;;;
#laranganmudik ;;;;;;;
"#polripresisi"",,,,1";;;;;;;
"Parekos Dapur,@SudionoTambun,2021-05-03T00:32:23.000Z,""Warga Jakarta Boleh Berwisata ke Bandung, Larangan Mudik Tidak Ada Artinya #laranganmudik via ";;;;;;;
@jpnncomWarga Jakarta Boleh Berwisata ke Bandung, Larangan Mudik Tidak Ada Artinya;;;;;;;
Politikus Golkar Dedi Mulyani menilai lerangan mudik bakal sia-sia karena masyarakat tetap bisa berwisata ke luar daerah.;;;;;;;
"m.jpnn.com"",,,2,1";;;;;;;
"Humas Polsek soreang,@SoreangHumas,2021-05-03T00:28:09.000Z,""COVID 19 BUKAN OLEH OLEH";;;;;;;
;;;;;;;
#divisihumaspolri #poldasulsel #polresbone #videolucupolisi #videomudik #laranganmudik #himbauanmudik #pulangkampung #dilarangmudik #iklanlaranganmudik #videoviral #totproduction ;;;;;;;
@DIV;;;;;;;
 HUMAS POLRI  ;;;;;;;
@POLDA;;;;;;;
 SULSEL ;;;;;;;
@multimedia;;;;;;;
.poldasulsel ;;;;;;;
"@polda_sulsel"",,,,";;;;;;;
"Stenky_04,@Stenky0,2021-05-02T16:19:49.000Z,""Mudik di rumah saja, ikuti anjuran pemerintah untuk keselamatan kita bersama.";;;;;;;
;;;;;;;
#laranganmudik ;;;;;;;
"#polripresisi"",,,,";;;;;;;
"Radar Madiun,@radarmadiunweb,2021-05-02T12:54:47.000Z,""#janganmudik ";;;;;;;
#laranganmudik ;;;;;;;
Mudik Terbatas Se-Madiun RayaMudik Terbatas Se-Madiun Raya - Radar Madiun;;;;;;;
MADIUN, Jawa Pos Radar Madiun - Larangan mudik Lebaran tahun ini semakin diperketat. Penyekatan tapa;;;;;;;
"radarmadiun.co.id"",,,,";;;;;;;
"Fitri Haryanti Harsono,@v3_aishiteru,2021-05-02T12:39:04.000Z,""#MyArticle  Pesan Ketua Satgas Pak Doni Monardo soal penyekatan #mudik2021";;;;;;;
;;;;;;;
#MudikLebaran2021;;;;;;;
#laranganmudik;;;;;;;
#LaranganMudikLebaran2021;;;;;;;
#COVIDー19;;;;;;;
#coronavirusDoni Monardo Minta Petugas Pos Penyekatan Mudik yang Berjaga Diatur Baik;;;;;;;
Doni Monardo meminta petugas pos penyekatan mudik yang berjaga dapat diatur dengan baik.;;;;;;;
"m.liputan6.com"",,,,";;;;;;;
"JPNN.com,@jpnncom,2021-05-02T11:34:02.000Z,""Jelang larangan mudik 2021, situasi di Terminal Bus Kampung Rambutan makin ramai tiap harinya, Minggu (2/5), simak selengkapnya. #laranganmudikJelang Larangan Mudik 2021, Terminal Bus Kampung Rambutan Diserbu Ribuan Orang";;;;;;;
Jelang larangan mudik 2021, situasi di Terminal Bus Kampung Rambutan makin ramai tiap harinya, Minggu (2/5), simak selengkapnya.;;;;;;;
"m.jpnn.com"",,,,";;;;;;;
"pajakcom,@pajakcom,2021-05-02T11:06:23.000Z,""Pertamina tetap akan menyiagakan pasokan untuk mengantisipasi adanya kenaikan konsumsi BBM.";;;;;;;
https://bit.ly/3u8dfl1;;;;;;;
;;;;;;;
#pajakcom #pertamina #laranganmudikTak Ada Mudik, Pertamina Tetap Siagakan Pasokan BBM - PAJAK.COM;;;;;;;
Pajak.com. Meski ada kebijakan pelarangan mudik Lebaran, PT Pertamina (Persero)  tetap akan menyiagakan pasokan bbm untuk mengantisipasi;;;;;;;
"pajak.com"",,,,";;;;;;;
"suarabanyumas,@suara_banyumas,2021-05-02T09:27:41.000Z,""Kebijakan #laranganmudik membuat para pelaku wisata di #Banyumas merasa khawatir. Pasalnya, mereka tidak bisa memaksimalkan kunjungan wisatawan selama libur #Lebaran tahun 2021Larangan Mudik Bikin Pelaku Wisata di Banyumas Ketar-ketir - Suara Banyumas";;;;;;;
Kebijakan larangan mudik membuat para pelaku wisata di Banyumas merasa khawatir. menurunkan kunjungan wisata selama libur Lebaran tahun 2021;;;;;;;
"suarabanyumas.com"",,,,";;;;;;;
"Pikiran Rakyat,@pikiran_rakyat,2021-05-02T07:58:01.000Z,""Tegas, Polisi Sebut Akan Tahan Mobil Pribadi yang Ngeyel Mudik Lebaran 2021 https://youtu.be/mdxLxMKh4_o ";;;;;;;
;;;;;;;
#ditahan #mobilpribadi #laranganmudik #lebaran #2021 #prmn #prmnsahabatumkm #pikiranrakyatmedianetwork #potensilokalgonasional #KolaborasiMediapreneurNusantara #pikiranrakyatTegas, Polisi Sebut Tak Segan-segan akan Tahan Mobil Pribadi yang...;;;;;;;
Sejumlah daerah telah menyiapkan aturan dan kebijakan menyikapi larangan mudik lebaran 2021 oleh pemerintah..Salah satu daerah yang membuat aturan tegas adal...;;;;;;;
"youtube.com"",,,,";;;;;;;
"INDOZONE,@indozonemedia,2021-05-02T07:35:43.000Z,""Pihak Bandara akan memperketat pemeriksaan dokumen izin perjalanan dan surat keterangan negatif COVID-19. #kualanamu #laranganmudikBandara Kualanamu di Sumut Berlakukan Pengetatan Syarat Perjalanan | Indozone.id";;;;;;;
Phaknya akan memperketat pemeriksaan dokumen izin perjalanan dan surat keterangan negatif COVID 19;;;;;;;
"indozone.id"",,,1,1";;;;;;;
"Koran Jakarta,@koranjakarta_id,2021-05-02T07:30:53.000Z,""Penjabat (Pj) Sekretaris Daerah Provinsi Riau Masrul Kasmy mengatakan larangan mudik Idul Fitri 1442 H berlaku bagi masyarakat Riau untuk mengatasi pandemi COVID-19.";;;;;;;
;;;;;;;
Baca selengkapnya https://koran-jakarta.com/larangan-mudik-berlaku-bagi-seluruh-masyarakat….;;;;;;;
;;;;;;;
"#koranjakarta #hotnews #laranganmudik #mudiklebaran #covid19"",,,,49";;;;;;;
"Kodam III/Siliwangi,@kodam3siliwangi,2021-05-02T05:41:20.000Z,""Himbauan Pangdam III/Slw untuk tidak mudik lebaran 2021";;;;;;;
;;;;;;;
https://instagram.com/tv/COWthgJll8P/?utm_source=ig_web_copy_link…;;;;;;;
;;;;;;;
#Siliwangi #kodamiiisiliwangi #KASAD #TNIAD #PuspenTNI #PanglimaTNI #laranganmudik #MudikDilarang #BersatuLawanCovid19 #JagaDiri;;;;;;;
"#JagaKeluarga #JagaNegara #Indonesia"",,,1,2";;;;;;;
Namaku Boy,@boy_namaku,2021-05-01T14:22:39.000Z,Pemerintah minta aparat pertegas untuk masyarakat tidak mudik tahun ini #coronavirus #BersatuLawanCovid19 #mudik #stophoaxviruscorona #vaksinhalal #COVID19 #laranganmudik,,,,;;;;;;;
Namaku Boy,@boy_namaku,2021-05-01T14:21:24.000Z,Stop mudik untuk memutus mata rantai penyebaran covid-19 #coronavirus #BersatuLawanCovid19 #mudik #stophoaxviruscorona #vaksinhalal #COVID19 #laranganmudik,,,,;;;;;;;
Namaku Boy,@boy_namaku,2021-05-01T14:19:34.000Z,ASN bantu pemerintah cegah penyebaran virus corona #coronavirus #BersatuLawanCovid19 #vaksinaman #stophoaxviruscorona #vaksinhalal #COVID19 #laranganmudik,,,,;;;;;;;
Namaku Boy,@boy_namaku,2021-05-01T14:18:51.000Z,Menekan penyebaran covid-19 dengan cara vaksinasi #coronavirus #BersatuLawanCovid19 #vaksinaman #stophoaxviruscorona #vaksinhalal #COVID19 #laranganmudik,,,,;;;;;;;
Namaku Boy,@boy_namaku,2021-05-01T14:18:27.000Z,Indonesia juara Vaksin tercepat di asean #coronavirus #BersatuLawanCovid19 #vaksinaman #stophoaxviruscorona #vaksinhalal #COVID19 #laranganmudik,,,,;;;;;;;
"Pantau.com,@pantau_com,2021-05-01T12:47:38.000Z,""4 Risiko yang Harus Kamu Tanggung, Jika Nekat Mudik Pakai Travel Gelap #LaranganMudikMasih Nekat Mudik Pakai Travel Gelap? Ini 4 Risiko yang Harus Kamu Tanggung";;;;;;;
Kemenhub paparkan empat risiko bagi masyarakat yang memaksakan diri mudik menggunakan agen perjalanan ilegal.;;;;;;;
"pantau.com"",,,,";;;;;;;
"lensaindonesia.com,@lensaindonesia,2021-05-01T10:35:31.000Z,""Dukung larangan mudik, Terminal Madiun batasi kendaraan umum yang beroperasi https://lensaindonesia.com/2021/05/01/dukung-larangan-mudik-terminal-madiun-batasi-kendaraan-umum-yang-beroperasi.html…";;;;;;;
;;;;;;;
#laranganmudik #terminalpurboyomadiun #terminalpurboyo #terminalbus #madiun #beritamadiun #LensaindonesiacomDukung larangan mudik, Terminal Madiun batasi kendaraan umum yang beroperasi - LensaIndonesia.com;;;;;;;
LENSAINDONESIA.COM: Terminal Bus Tipe A Purboyo kota Madiun mendukung kebijakan pemerintah tentang larangan mudik Lebaran tahun...;;;;;;;
"lensaindonesia.com"",,,,";;;;;;;
"A. Saleem,@Penjelajah_desa,2021-05-01T10:03:29.000Z,""Tetap menerapkan protokol Kesehatan di hari raya idul fitri, siaga menghadapi serangan gelombang kedua Covid-19";;;;;;;
@jokowi;;;;;;;
 @Kiyai_MarufAmin;;;;;;;
 @halimiskandarnu;;;;;;;
 @kemendespdtt;;;;;;;
 @tppkemendes;;;;;;;
 @imansyukri;;;;;;;
 @SyaifulHooda;;;;;;;
 @hk_bocah;;;;;;;
 @MadjidTaufik;;;;;;;
" #GusMenteri #YusraDariDesa #laranganmudik"",,,,1";;;;;;;
"Rantauade,@4_rantau,2021-05-01T09:43:25.000Z,""https://youtu.be/_h7GeeqK9iE";;;;;;;
;;;;;;;
Klik ini untuk mengetahui syarat terbang mudik lebaran 2021, pra mudik, mudik, pasca mudik #LaranganMudikLebaran2021 #laranganmudik ;;;;;;;
;;;;;;;
#Share share yaaa #Subscribe subscribe juga!Syarat dan aturan naik pesawat TERBARU! MUDIK LEBARAN 2021 | Rantau...;;;;;;;
Assalammu'alaikum Teman-teman! Jumpa lagi di Channel Youtube kita! Semoga teman-teman dalam keadaan sehat dan bahagia selalu!Terimakasih telah menonton video...;;;;;;;
"youtube.com"",,,,";;;;;;;
"R-News,@Repost_News,2021-04-30T12:38:17.000Z,""Thread by ";;;;;;;
@twitKotaBatu;;;;;;;
: #LaranganMudikLebaran2021 Gaji #Tegasamakurir Lemon #TerorisAlaRezim bu wati Tarian Lengger Maut Persiapan ;;;;;;;
@JalanJalanAyo;;;;;;;
 trip terhemat sepanjang masa start Malang - Surabaya #LaranganMudik...…Thread by @twitKotaBatu on Thread Reader App;;;;;;;
Thread by @twitKotaBatu: #LaranganMudikLebaran2021 Gaji #Tegasamakurir Lemon #TerorisAlaRezim bu wati Tarian Lengger Maut Persiapan @JalanJalanAyo trip terhemat sepanjang masa start Malang - Surabaya...;;;;;;;
"threadreaderapp.com"",,,,1";;;;;;;
"Republik Merdeka Banten,@rmolbantencom,2021-04-30T10:46:44.000Z,""Cegah Mudik Lebaran, Guru Di Kota Serang Wajib Sharelock - http://rmolbanten.com https://rmolbanten.com//news.php?id=23007… #guru #laranganmudik ";;;;;;;
"@pemkotserang"",,,,";;;;;;;
"Dinamika Jambi,@JambiDinamika,2021-04-30T09:26:13.000Z,""Bilang kapolda Jambi, tes swab di pos ini sebagai sarana terakhir, jika warga yang hendak mudik namun tak bawa surat bebas Covid-19, bisa diperiksa di tempat.";;;;;;;
;;;;;;;
#PoldaJambi #KapoldaJambi #Kapolda #LaranganMudik #mudik2021 #MudikLebaran2021Serius Terapkan Larangan Mudik, Kapolda Jambi Minta Pemda Siapkan Tes Swab di Pos Perbatasan;;;;;;;
BERITA JAMBI - Terkiat larangan Mudik lebaran 2021 6-17 Mei mendatang, dan pengetatan dari 22 April hingga 5 Mei, Kapolda Jambi, Irjen Pol A Rachmad Wibowo minta kepala posko dan Pemda siapkan tes...;;;;;;;
"dinamikajambi.com"",,,,";;;;;;;
"INDOZONE,@indozonemedia,2021-04-30T08:09:42.000Z,""Gubernur DKI Jakarta Anies Rasyid Baswedan menjelaskan, pihaknya saat ini sedang menyusun Perda terkait penerbitan SIKM. #aniesbaswedan #laranganmudikAntisipasi Larangan Mudik, Anies Bakal Keluarkan SIKM Pekan Depan | Indozone.id";;;;;;;
Gubernur DKI Jakarta Anies Rasyid Baswedan menjelaskan, pihaknya saat ini sedang menyusun Perda terkait penerbitan SIKM;;;;;;;
"indozone.id"",,,,";;;;;;;
"Pikiran Rakyat,@pikiran_rakyat,2021-04-30T07:50:09.000Z,""Larangan Mudik Bikin Pasar Tanah Abang Menggeliat, Pedagang Raih Omzet Puluhan Juta Rupiah";;;;;;;
#LaranganMudik #Pasar #TanahAbang;;;;;;;
;;;;;;;
Selengkapnya: https://youtu.be/Od1WkSbBouA via ;;;;;;;
@YouTubeLarangan Mudik Bikin Pasar Tanah Abang Menggeliat, Pedagang Raih...;;;;;;;
Aktivitas ekonomi di Pasar Tanah Abang menjelang Lebaran Idul Fitri 2021 sudah mulai pulih kembali..Salah satu pedagang gamis, Yuni (22) bersyukur penjualann...;;;;;;;
"youtube.com"",,,,";;;;;;;
"fajar online,@fajaronline,2021-04-30T06:45:02.000Z,""Larangan Mudik 2021, Pengusaha Transportasi Minta Kompensasi dari Pemerintah https://fajar.co.id/2021/04/30/larangan-mudik-2021-pengusaha-transportasi-minta-kompensasi-dari-pemerintah/… #LaranganMudik #MudikDilarang"",,,,";;;;;;;
"MASJID RAYA,@MasjidRayaKbm,2021-04-30T06:39:12.000Z,""Ganjar Optimalkan Koordinasi Agar Larangan Mudik Tidak Menghambat Aktivitas Rutin Masyarakat";;;;;;;
#IniKebumen #LaranganMudik #Lebaran2021Ganjar Optimalkan Koordinasi Agar Larangan Mudik Tidak Menghambat Aktivitas Rutin Masyarakat;;;;;;;
Khususnya yang berkaitan dengan wilayah aglomerasi. Gubernur Ganjar Pranowo INI Kebumen , SEMARANG -Pemerintah Provinsi Jawa Tengah terus m...;;;;;;;
"inikebumen.net"",,,,";;;;;;;
"Korban PHP,@PenyebarKabar,2021-04-30T06:38:55.000Z,""Ganjar Optimalkan Koordinasi Agar Larangan Mudik Tidak Menghambat Aktivitas Rutin Masyarakat";;;;;;;
#IniKebumen #LaranganMudik #Lebaran2021Ganjar Optimalkan Koordinasi Agar Larangan Mudik Tidak Menghambat Aktivitas Rutin Masyarakat;;;;;;;
Khususnya yang berkaitan dengan wilayah aglomerasi. Gubernur Ganjar Pranowo INI Kebumen , SEMARANG -Pemerintah Provinsi Jawa Tengah terus m...;;;;;;;
"inikebumen.net"",,,,";;;;;;;
"ini.kebumen.net,@ini_net,2021-04-30T06:35:38.000Z,""Ganjar Optimalkan Koordinasi Agar Larangan Mudik Tidak Menghambat Aktivitas Rutin Masyarakat";;;;;;;
#IniKebumen #LaranganMudik #Lebaran2021Ganjar Optimalkan Koordinasi Agar Larangan Mudik Tidak Menghambat Aktivitas Rutin Masyarakat;;;;;;;
Khususnya yang berkaitan dengan wilayah aglomerasi. Gubernur Ganjar Pranowo INI Kebumen , SEMARANG -Pemerintah Provinsi Jawa Tengah terus m...;;;;;;;
"inikebumen.net"",,,,";;;;;;;
"A. Saleem,@Penjelajah_desa,2021-04-30T02:59:15.000Z,""Protokol Kesehatan dalam aktivitas bulan ramadhan, siaga menghadapi serangan gelombang kedua Covid-19";;;;;;;
@jokowi;;;;;;;
 @halimiskandarnu;;;;;;;
 @kemendespdtt;;;;;;;
 @tppkemendes;;;;;;;
 @imansyukri;;;;;;;
 @SyaifulHooda;;;;;;;
 @hk_bocah;;;;;;;
 @MadjidTaufik;;;;;;;
" #GusMenteri #YusraDariDesa #laranganmudik"",,,,1";;;;;;;
"fajar online,@fajaronline,2021-04-30T02:54:38.000Z,""Jumlah Personel Jaga Perbatasan Bone, Kapolres: Banyak, Danyon Brimob: Kita Back Up https://fajar.co.id/2021/04/30/jumlah-personel-jaga-perbatasan-bone-kapolres-banyak-danyon-brimob-kita-back-up/… #LaranganMudik #PemkabBone #PolresBoneJumlah Personel Jaga Perbatasan Bone, Kapolres: Banyak, Danyon Brimob: Kita Back Up";;;;;;;
FAJAR.CO.ID, BONE — Korps Bhayangkara sudah siap mencegat pemudik yang akan masuk ke wilayah Bumi Arung Palakka. Dipastikan ada banyak personel yang akan;;;;;;;
"fajar.co.id"",,,,";;;;;;;
